0 info it worked if it ends with ok
961 verbose addNameRange registry:http://registry.npmjs.org/throttleit not in flight; fetching
962 verbose unlock done using /Users/moyuliang/.npm/_locks/progress-7e98d84a74b94650.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/progress
963 verbose request uri http://registry.npmjs.org/throttleit
964 verbose request no auth needed
965 info attempt registry request try #1 at 12:47:11 PM
966 verbose etag "BOH4DNZIX7JPCWB5XDFUCBVFJ"
967 http request GET http://registry.npmjs.org/throttleit
968 silly gunzTarPerm extractEntry lib/streams/index.js
969 silly gunzTarPerm extractEntry lib/util/assign.js
970 silly gunzTarPerm extractEntry lib/util/utimes.js
971 silly gunzTarPerm extractEntry lib/walk/index.js
972 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew/package.json
973 info preinstall kew@0.7.0
974 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew/package.json
975 http 304 http://registry.npmjs.org/is-stream
976 verbose headers { date: 'Fri, 16 Sep 2016 18:47:12 GMT',
976 verbose headers   via: '1.1 varnish',
976 verbose headers   'cache-control': 'max-age=300',
976 verbose headers   etag: '"7PDZPXEXN208G9I3CARQIADFG"',
976 verbose headers   age: '209',
976 verbose headers   connection: 'keep-alive',
976 verbose headers   'x-served-by': 'cache-iad2139-IAD',
976 verbose headers   'x-cache': 'HIT',
976 verbose headers   'x-cache-hits': '4',
976 verbose headers   'x-timer': 'S1474051632.584588,VS0,VE0',
976 verbose headers   vary: 'Accept-Encoding' }
977 silly get cb [ 304,
977 silly get   { date: 'Fri, 16 Sep 2016 18:47:12 GMT',
977 silly get     via: '1.1 varnish',
977 silly get     'cache-control': 'max-age=300',
977 silly get     etag: '"7PDZPXEXN208G9I3CARQIADFG"',
977 silly get     age: '209',
977 silly get     connection: 'keep-alive',
977 silly get     'x-served-by': 'cache-iad2139-IAD',
977 silly get     'x-cache': 'HIT',
977 silly get     'x-cache-hits': '4',
977 silly get     'x-timer': 'S1474051632.584588,VS0,VE0',
977 silly get     vary: 'Accept-Encoding' } ]
978 verbose etag http://registry.npmjs.org/is-stream from cache
979 verbose get saving is-stream to /Users/moyuliang/.npm/registry.npmjs.org/is-stream/.cache.json
980 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
981 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew/package.json
982 silly install resolved []
983 verbose about to build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew
984 info build /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew
985 silly addNameRange number 2 { name: 'is-stream', range: '>=1.0.1 <2.0.0', hasData: true }
986 silly addNameRange versions [ 'is-stream', [ '1.0.0', '1.0.1', '1.1.0' ] ]
987 silly addNamed is-stream@1.1.0
988 verbose addNamed "1.1.0" is a plain semver version for is-stream
989 info linkStuff kew@0.7.0
990 silly linkStuff kew@0.7.0 has /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules as its parent node_modules
991 silly cache afterAdd is-stream@1.1.0
992 verbose afterAdd /Users/moyuliang/.npm/is-stream/1.1.0/package/package.json not in flight; writing
993 verbose correctMkdir /Users/moyuliang/.npm correctMkdir not in flight; initializing
994 verbose afterAdd /Users/moyuliang/.npm/is-stream/1.1.0/package/package.json written
995 silly install resolved [ { name: 'is-stream',
995 silly install resolved     version: '1.1.0',
995 silly install resolved     description: 'Check if something is a Node.js stream',
995 silly install resolved     license: 'MIT',
995 silly install resolved     repository:
995 silly install resolved      { type: 'git',
995 silly install resolved        url: 'git+https://github.com/sindresorhus/is-stream.git' },
995 silly install resolved     author:
995 silly install resolved      { name: 'Sindre Sorhus',
995 silly install resolved        email: 'sindresorhus@gmail.com',
995 silly install resolved        url: 'sindresorhus.com' },
995 silly install resolved     engines: { node: '>=0.10.0' },
995 silly install resolved     scripts: { test: 'xo && ava' },
995 silly install resolved     files: [ 'index.js' ],
995 silly install resolved     keywords:
995 silly install resolved      [ 'stream',
995 silly install resolved        'type',
995 silly install resolved        'streams',
995 silly install resolved        'writable',
995 silly install resolved        'readable',
995 silly install resolved        'duplex',
995 silly install resolved        'transform',
995 silly install resolved        'check',
995 silly install resolved        'detect',
995 silly install resolved        'is' ],
995 silly install resolved     devDependencies: { ava: '*', tempfile: '^1.1.0', xo: '*' },
995 silly install resolved     gitHead: 'e21d73f1028c189d16150cea52641059b0936310',
995 silly install resolved     bugs: { url: 'https://github.com/sindresorhus/is-stream/issues' },
995 silly install resolved     homepage: 'https://github.com/sindresorhus/is-stream#readme',
995 silly install resolved     _id: 'is-stream@1.1.0',
995 silly install resolved     _shasum: '12d4a3dd4e68e0b79ceb8dbc84173ae80d91ca44',
995 silly install resolved     _from: 'is-stream@>=1.0.1 <2.0.0',
995 silly install resolved     _npmVersion: '2.15.0',
995 silly install resolved     _nodeVersion: '4.4.2',
995 silly install resolved     _npmUser: { name: 'sindresorhus', email: 'sindresorhus@gmail.com' },
995 silly install resolved     dist:
995 silly install resolved      { shasum: '12d4a3dd4e68e0b79ceb8dbc84173ae80d91ca44',
995 silly install resolved        tarball: 'https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz' },
995 silly install resolved     maintainers: [ [Object] ],
995 silly install resolved     _npmOperationalInternal:
995 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
995 silly install resolved        tmp: 'tmp/is-stream-1.1.0.tgz_1460446915184_0.806101513793692' },
995 silly install resolved     directories: {},
995 silly install resolved     _resolved: 'https://registry.npmjs.org/is-stream/-/is-stream-1.1.0.tgz',
995 silly install resolved     readme: 'ERROR: No README data found!' } ]
996 info install is-stream@1.1.0 into /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha
997 info installOne is-stream@1.1.0
998 verbose installOne of is-stream to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha not in flight; installing
999 verbose correctMkdir /Users/moyuliang/.npm/_locks correctMkdir not in flight; initializing
1000 verbose lock using /Users/moyuliang/.npm/_locks/is-stream-5d979ec16c304106.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream
1001 verbose linkBins kew@0.7.0
1002 verbose linkMans kew@0.7.0
1003 verbose rebuildBundles kew@0.7.0
1004 silly install write writing is-stream 1.1.0 to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream
1005 info install kew@0.7.0
1006 info postinstall kew@0.7.0
1007 verbose unbuild node_modules/phantomjs/node_modules/hasha/node_modules/is-stream
1008 verbose unlock done using /Users/moyuliang/.npm/_locks/kew-760f57b8b8ae17bd.lock for /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/kew
1009 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream is being purged from base /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack
1010 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream
1011 verbose tar unpack /Users/moyuliang/.npm/is-stream/1.1.0/package.tgz
1012 verbose tar unpacking to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream
1013 silly gentlyRm /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream is being purged
1014 verbose gentlyRm don't care about contents; nuking /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/hasha/node_modules/is-stream
1015 silly gunzTarPerm modes [ '755', '644' ]
1016 silly gunzTarPerm extractEntry package.json
1017 silly gunzTarPerm extractEntry index.js
1018 silly gunzTarPerm extractEntry license
1019 verbose write writing to /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/package.json
1020 silly gunzTarPerm extractEntry readme.md
1021 info preinstall request@2.67.0
1022 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/package.json
1023 silly prepareForInstallMany adding bl@~1.0.0 from request dependencies
1024 silly prepareForInstallMany adding caseless@~0.11.0 from request dependencies
1025 silly prepareForInstallMany adding forever-agent@~0.6.1 from request dependencies
1026 silly prepareForInstallMany adding form-data@~1.0.0-rc3 from request dependencies
1027 silly prepareForInstallMany adding json-stringify-safe@~5.0.1 from request dependencies
1028 silly prepareForInstallMany adding node-uuid@~1.4.7 from request dependencies
1029 silly prepareForInstallMany adding qs@~5.2.0 from request dependencies
1030 silly prepareForInstallMany adding tunnel-agent@~0.4.1 from request dependencies
1031 silly prepareForInstallMany adding tough-cookie@~2.2.0 from request dependencies
1032 silly prepareForInstallMany adding http-signature@~1.1.0 from request dependencies
1033 silly prepareForInstallMany adding oauth-sign@~0.8.0 from request dependencies
1034 silly prepareForInstallMany adding hawk@~3.1.0 from request dependencies
1035 silly prepareForInstallMany adding aws-sign2@~0.6.0 from request dependencies
1036 silly prepareForInstallMany adding stringstream@~0.0.4 from request dependencies
1037 silly prepareForInstallMany adding combined-stream@~1.0.5 from request dependencies
1038 silly prepareForInstallMany adding isstream@~0.1.2 from request dependencies
1039 silly prepareForInstallMany adding is-typedarray@~1.0.0 from request dependencies
1040 silly prepareForInstallMany adding har-validator@~2.0.2 from request dependencies
1041 verbose readDependencies loading dependencies from /Users/moyuliang/Desktop/personal_project/share_economy_MEAN_Stack/node_modules/phantomjs/node_modules/request/package.json
1042 silly cache add args [ 'bl@~1.0.0', null ]
1043 verbose cache add spec bl@~1.0.0
1044 silly cache add args [ 'caseless@~0.11.0', null ]
1045 verbose cache add spec caseless@~0.11.0
1046 silly cache add parsed spec Result {
1046 silly cache add   raw: 'bl@~1.0.0',
1046 silly cache add   scope: null,
1046 silly cache add   name: 'bl',
1046 silly cache add   rawSpec: '~1.0.0',
1046 silly cache add   spec: '>=1.0.0 <1.1.0',
1046 silly cache add   type: 'range' }
1047 silly addNamed bl@>=1.0.0 <1.1.0
1048 verbose addNamed ">=1.0.0 <1.1.0" is a valid semver range for bl
1049 silly addNameRange { name: 'bl', range: '>=1.0.0 <1.1.0', hasData: false }
1050 silly mapToRegistry name bl
1051 silly mapToRegistry using default registry
1052 silly mapToRegistry registry http://registry.npmjs.org/
1053 silly mapToRegistry data Result {
1053 silly mapToRegistry   raw: 'bl',
1053 silly mapToRegistry   scope: null,
1053 silly mapToRegistry   name: 'bl',
1053 silly mapToRegistry   rawSpec: '',
1053 silly mapToRegistry   spec: 'latest',
1053 silly mapToRegistry   type: 'tag' }
1054 silly mapToRegistry uri http://registry.npmjs.org/bl
1055 verbose addNameRange registry:http://registry.npmjs.org/bl not in flight; fetching
1056 silly cache add parsed spec Result {
1056 silly cache add   raw: 'caseless@~0.11.0',
1056 silly cache add   scope: null,
1056 silly cache add   name: 'caseless',
1056 silly cache add   rawSpec: '~0.11.0',
1056 silly cache add   spec: '>=0.11.0 <0.12.0',
1056 silly cache add   type: 'range' }
1057 silly addNamed caseless@>=0.11.0 <0.12.0
1058 verbose addNamed ">=0.11.0 <0.12.0" is a valid semver range for caseless
1059 silly addNameRange { name: 'caseless', range: '>=0.11.0 <0.12.0', hasData: false }
1060 silly mapToRegistry name caseless
1061 silly mapToRegistry using default registry
1062 silly mapToRegistry registry http://registry.npmjs.org/
1063 silly mapToRegistry data Result {
1063 silly mapToRegistry   raw: 'caseless',
1063 silly mapToRegistry   scope: null,
1063 silly mapToRegistry   name: 'caseless',
1063 silly mapToRegistry   rawSpec: '',
1063 silly mapToRegistry   spec: 'latest',
1063 silly mapToRegistry   type: 'tag' }
1064 silly mapToRegistry uri http://registry.npmjs.org/caseless
1065 verbose addNameRange registry:http://registry.npmjs.org/caseless not in flight; fetching
1066 silly cache add args [ 'forever-agent@~0.6.1', null ]
1067 verbose cache add spec forever-agent@~0.6.1
1068 silly cache add parsed spec Result {
1068 silly cache add   raw: 'forever-agent@~0.6.1',
1068 silly cache add   scope: null,
1068 silly cache add   name: 'forever-agent',
1068 silly cache add   rawSpec: '~0.6.1',
1068 silly cache add   spec: '>=0.6.1 <0.7.0',
1068 silly cache add   type: 'range' }
1069 silly addNamed forever-agent@>=0.6.1 <0.7.0
1070 verbose addNamed ">=0.6.1 <0.7.0" is a valid semver range for forever-agent
1071 silly addNameRange { name: 'forever-agent',
1071 silly addNameRange   range: '>=0.6.1 <0.7.0',
1071 silly addNameRange   hasData: false }
1072 silly mapToRegistry name forever-agent
1073 silly mapToRegistry using default registry
1074 silly mapToRegistry registry http://registry.npmjs.org/
1075 silly mapToRegistry data Result {
1075 silly mapToRegistry   raw: 'forever-agent',
1075 silly mapToRegistry   scope: null,
1075 silly mapToRegistry   name: 'forever-agent',
1075 silly mapToRegistry   rawSpec: '',
1075 silly mapToRegistry   spec: 'latest',
1075 silly mapToRegistry   type: 'tag' }
1076 silly mapToRegistry uri http://registry.npmjs.org/forever-agent
1077 verbose addNameRange registry:http://registry.npmjs.org/forever-agent not in flight; fetching
1078 http 304 http://registry.npmjs.org/isexe
1079 verbose headers { date: 'Fri, 16 Sep 2016 18:47:12 GMT',
1079 verbose headers   via: '1.1 varnish',
1079 verbose headers   'cache-control': 'max-age=300',
1079 verbose headers   etag: '"A2WFQOVCYSXLEGQ5B5D2A8KGT"',
1079 verbose headers   age: '102',
1079 verbose headers   connection: 'keep-alive',
1079 verbose headers   'x-served-by': 'cache-iad2140-IAD',
1079 verbose headers   'x-cache': 'HIT',
1079 verbose headers   'x-cache-hits': '2',
1079 verbose headers   'x-timer': 'S1474051632.603640,VS0,VE0',
1079 verbose headers   vary: 'Accept-Encoding' }
1080 silly get cb [ 304,
1080 silly get   { date: 'Fri, 16 Sep 2016 18:47:12 GMT',
1080 silly get     via: '1.1 varnish',
1080 silly get     'cache-control': 'max-age=300',
